Id,Prediction
23244,1
23245,6
23246,2
23247,7
23248,2
23249,8
23250,3
23251,5
23252,8
23253,6
23254,2
23255,2
23256,2
23257,7
23258,5
23259,1
23260,2
23261,4
23262,1
23263,5
23264,7
23265,2
23266,8
23267,7
23268,2
23269,3
23270,4
23271,2
23272,2
23273,1
23274,4
23275,1
23276,4
23277,2
23278,1
23279,3
23280,9
23281,3
23282,7
23283,2
23284,8
23285,2
23286,1
23287,4
23288,3
23289,2
23290,4
23291,2
23292,1
23293,5
23294,2
23295,7
23296,3
23297,8
23298,2
23299,6
23300,8
23301,1
23302,10
23303,10
23304,3
23305,3
23306,7
23307,1
23308,2
23309,5
23310,8
23311,1
23312,3
23313,1
23314,2
23315,2
23316,1
23317,7
23318,4
23319,6
23320,3
23321,1
23322,9
23323,1
23324,2
23325,1
23326,6
23327,1
23328,1
23329,6
23330,2
23331,2
23332,5
23333,1
23334,6
23335,9
23336,1
23337,1
23338,9
23339,7
23340,8
23341,1
23342,1
23343,4
23344,4
23345,6
23346,1
23347,3
23348,1
23349,6
23350,1
23351,5
23352,2
23353,2
23354,3
23355,2
23356,3
23357,1
23358,5
23359,1
23360,10
23361,3
23362,9
23363,1
23364,8
23365,1
23366,6
23367,9
23368,5
23369,7
23370,2
23371,1
23372,6
23373,10
23374,9
23375,9
23376,2
23377,7
23378,2
23379,6
23380,2
23381,5
23382,2
23383,8
23384,6
23385,5
23386,10
23387,2
23388,4
23389,6
23390,1
23391,5
23392,4
23393,1
23394,3
23395,10
23396,7
23397,1
23398,3
23399,8
23400,7
23401,1
23402,3
23403,7
23404,1
23405,9
23406,1
23407,7
23408,10
23409,1
23410,4
23411,2
23412,2
23413,2
23414,6
23415,1
23416,1
23417,4
23418,2
23419,6
23420,5
23421,3
23422,4
23423,9
23424,5
23425,8
23426,1
23427,9
23428,2
23429,1
23430,9
23431,2
23432,4
23433,6
23434,6
23435,5
23436,1
23437,3
23438,1
23439,4
23440,7
23441,4
23442,1
23443,4
23444,3
23445,1
23446,10
23447,1
23448,4
23449,6
23450,9
23451,6
23452,9
23453,8
23454,9
23455,8
23456,1
23457,8
23458,1
23459,5
23460,9
23461,6
23462,1
23463,9
23464,2
23465,2
23466,1
23467,4
23468,6
23469,3
23470,1
23471,4
23472,6
23473,9
23474,10
23475,2
23476,2
23477,4
23478,6
23479,5
23480,3
23481,4
23482,1
23483,2
23484,10
23485,1
23486,5
23487,4
23488,4
23489,7
23490,2
23491,7
23492,4
23493,1
23494,1
23495,2
23496,2
23497,9
23498,6
23499,9
23500,3
23501,2
23502,3
23503,3
23504,5
23505,7
23506,2
23507,2
23508,1
23509,3
23510,5
23511,8
23512,4
23513,10
23514,1
23515,10
23516,9
23517,2
23518,1
23519,1
23520,2
23521,8
23522,3
23523,3
23524,1
23525,1
23526,1
23527,6
23528,1
23529,5
23530,3
23531,10
23532,8
23533,2
23534,5
23535,1
23536,1
23537,9
23538,1
23539,7
23540,3
23541,3
23542,2
23543,3
23544,8
23545,2
23546,1
23547,2
23548,6
23549,3
23550,8
23551,3
23552,9
23553,3
23554,1
23555,10
23556,1
23557,1
23558,2
23559,9
23560,3
23561,6
23562,4
23563,2
23564,3
23565,4
23566,10
23567,1
23568,2
23569,2
23570,4
23571,7
23572,8
23573,2
23574,3
23575,2
23576,7
23577,2
23578,3
23579,6
23580,4
23581,1
23582,7
23583,7
23584,1
23585,9
23586,3
23587,6
23588,7
23589,9
23590,1
23591,5
23592,5
23593,3
23594,5
23595,3
23596,6
23597,3
23598,6
23599,7
23600,5
23601,1
23602,10
23603,2
23604,2
23605,5
23606,8
23607,6
23608,10
23609,3
23610,1
23611,4
23612,1
23613,6
23614,4
23615,1
23616,6
23617,5
23618,9
23619,9
23620,8
23621,4
23622,6
23623,6
23624,6
23625,1
23626,2
23627,1
23628,10
23629,7
23630,3
23631,3
23632,4
23633,4
23634,2
23635,2
23636,7
23637,1
23638,6
23639,8
23640,3
23641,7
23642,2
23643,6
23644,9
23645,2
23646,2
23647,1
23648,3
23649,6
23650,3
23651,8
23652,6
23653,1
23654,2
23655,7
23656,5
23657,5
23658,1
23659,1
23660,6
23661,4
23662,3
23663,1
23664,1
23665,4
23666,9
23667,1
23668,10
23669,5
23670,6
23671,4
23672,1
23673,5
23674,1
23675,5
23676,1
23677,7
23678,6
23679,1
23680,1
23681,2
23682,10
23683,2
23684,6
23685,6
23686,8
23687,3
23688,9
23689,3
23690,2
23691,1
23692,1
23693,1
23694,9
23695,1
23696,10
23697,4
23698,6
23699,2
23700,6
23701,3
23702,2
23703,10
23704,1
23705,5
23706,3
23707,2
23708,1
23709,3
23710,8
23711,8
23712,4
23713,7
23714,3
23715,3
23716,7
23717,7
23718,1
23719,7
23720,2
23721,1
23722,7
23723,5
23724,7
23725,1
23726,2
23727,1
23728,7
23729,9
23730,9
23731,7
23732,2
23733,2
23734,4
23735,2
23736,7
23737,3
23738,4
23739,3
23740,2
23741,4
23742,5
23743,2
23744,7
23745,2
23746,3
23747,8
23748,1
23749,10
23750,6
23751,7
23752,5
23753,1
23754,9
23755,3
23756,5
23757,1
23758,6
23759,10
23760,2
23761,5
23762,1
23763,2
23764,6
23765,1
23766,2
23767,2
23768,8
23769,9
23770,1
23771,7
23772,2
23773,1
23774,10
23775,6
23776,7
23777,4
23778,8
23779,1
23780,5
23781,5
23782,5
23783,2
23784,9
23785,5
23786,10
23787,1
23788,10
23789,7
23790,4
23791,10
23792,4
23793,6
23794,6
23795,2
23796,1
23797,9
23798,10
23799,8
23800,8
23801,3
23802,8
23803,7
23804,8
23805,2
23806,9
23807,5
23808,8
23809,1
23810,1
23811,3
23812,1
23813,5
23814,2
23815,1
23816,3
23817,4
23818,6
23819,2
23820,6
23821,7
23822,5
23823,7
23824,4
23825,2
23826,1
23827,1
23828,3
23829,4
23830,4
23831,1
23832,10
23833,10
23834,8
23835,2
23836,5
23837,5
23838,1
23839,1
23840,5
23841,3
23842,2
23843,1
23844,6
23845,6
23846,1
23847,8
23848,7
23849,3
23850,10
23851,1
23852,9
23853,5
23854,5
23855,4
23856,9
23857,10
23858,3
23859,1
23860,7
23861,3
23862,9
23863,1
23864,8
23865,5
23866,6
23867,1
23868,9
23869,7
23870,4
23871,3
23872,3
23873,4
23874,6
23875,3
23876,9
23877,3
23878,10
23879,5
23880,9
23881,10
23882,1
23883,2
23884,3
23885,1
23886,1
23887,7
23888,9
23889,6
23890,5
23891,1
23892,4
23893,5
23894,1
23895,9
23896,2
23897,10
23898,1
23899,4
23900,5
23901,1
23902,5
23903,6
23904,8
23905,1
23906,10
23907,4
23908,4
23909,10
23910,3
23911,2
23912,7
23913,9
23914,1
23915,10
23916,5
23917,9
23918,5
23919,5
23920,2
23921,2
23922,3
23923,2
23924,5
23925,5
23926,3
23927,9
23928,6
23929,5
23930,4
23931,1
23932,10
23933,8
23934,1
23935,2
23936,2
23937,1
23938,6
23939,6
23940,3
23941,6
23942,3
23943,4
23944,7
23945,10
23946,2
23947,7
23948,3
23949,3
23950,2
23951,2
23952,4
23953,3
23954,9
23955,1
23956,7
23957,1
23958,2
23959,9
23960,2
23961,3
23962,1
23963,1
23964,1
23965,5
23966,5
23967,2
23968,2
23969,6
23970,1
23971,7
23972,5
23973,8
23974,1
23975,4
23976,1
23977,2
23978,1
23979,3
23980,2
23981,3
23982,6
23983,1
23984,5
23985,10
23986,3
23987,4
23988,8
23989,1
23990,6
23991,1
23992,5
23993,1
23994,2
23995,4
23996,9
23997,3
23998,5
23999,2
24000,1
24001,1
24002,10
24003,1
24004,1
24005,1
24006,1
24007,1
24008,5
24009,5
24010,8
24011,7
24012,6
24013,9
24014,1
24015,5
24016,10
24017,4
24018,2
24019,4
24020,6
24021,4
24022,9
24023,4
24024,5
24025,1
24026,1
24027,1
24028,8
24029,5
24030,10
24031,9
24032,6
24033,4
24034,2
24035,7
24036,5
24037,10
24038,1
24039,2
24040,5
24041,4
24042,1
24043,2
24044,4
24045,6
24046,7
24047,3
24048,9
24049,8
24050,3
24051,8
24052,4
24053,2
24054,9
24055,4
24056,1
24057,8
24058,9
24059,3
24060,3
24061,2
24062,5
24063,4
24064,6
24065,3
24066,4
24067,2
24068,10
24069,1
24070,6
24071,10
24072,2
24073,10
24074,5
24075,1
24076,3
24077,2
24078,1
24079,6
24080,2
24081,10
24082,2
24083,3
24084,8
24085,1
24086,1
24087,9
24088,10
24089,6
24090,4
24091,8
24092,1
24093,7
24094,1
24095,1
24096,1
24097,2
24098,5
24099,1
24100,4
24101,1
24102,3
24103,1
24104,2
24105,1
24106,2
24107,7
24108,2
24109,10
24110,4
24111,3
24112,4
24113,3
24114,2
24115,7
24116,1
24117,8
24118,10
24119,1
24120,10
24121,1
24122,5
24123,8
24124,1
24125,4
24126,2
24127,6
24128,2
24129,6
24130,1
24131,3
24132,3
24133,7
24134,3
24135,4
24136,4
24137,2
24138,1
24139,3
24140,6
24141,5
24142,7
24143,3
24144,1
24145,7
24146,1
24147,1
24148,3
24149,2
24150,3
24151,3
24152,1
24153,9
24154,3
24155,8
24156,7
24157,6
24158,4
24159,4
24160,4
24161,8
24162,8
24163,7
24164,1
24165,4
24166,9
24167,7
24168,4
24169,9
24170,1
24171,2
24172,2
24173,6
24174,2
24175,6
24176,4
24177,6
24178,5
24179,5
24180,1
24181,4
24182,3
24183,1
24184,10
24185,5
24186,1
24187,5
24188,3
24189,4
24190,2
24191,7
24192,3
24193,7
24194,1
24195,10
24196,4
24197,7
24198,2
24199,7
24200,1
24201,1
24202,2
24203,10
24204,2
24205,5
24206,1
24207,4
24208,8
24209,1
24210,2
24211,5
24212,10
24213,1
24214,10
24215,1
24216,1
24217,10
24218,6
24219,6
24220,8
24221,2
24222,5
24223,6
24224,1
24225,3
24226,2
24227,3
24228,7
24229,2
24230,6
24231,7
24232,3
24233,10
24234,5
24235,1
24236,7
24237,1
24238,4
24239,8
24240,1
24241,8
24242,3
24243,2
24244,2
24245,4
24246,3
24247,8
24248,3
24249,2
24250,3
24251,6
24252,3
24253,2
24254,2
24255,9
24256,1
24257,3
24258,9
24259,6
24260,9
24261,1
24262,7
24263,7
24264,5
24265,8
24266,4
24267,3
24268,10
24269,1
24270,3
24271,2
24272,3
24273,9
24274,3
24275,2
24276,3
24277,2
24278,10
24279,5
24280,5
24281,3
24282,2
24283,1
24284,7
24285,7
24286,1
24287,2
24288,5
24289,10
24290,2
24291,4
24292,7
24293,2
24294,10
24295,2
24296,7
24297,8
24298,4
24299,2
24300,8
24301,3
24302,5
24303,1
24304,10
24305,4
24306,2
24307,1
24308,2
24309,7
24310,2
24311,10
24312,5
24313,1
24314,9
24315,1
24316,6
24317,3
24318,10
24319,5
24320,8
24321,7
24322,3
24323,1
24324,5
24325,4
24326,7
24327,1
24328,2
24329,1
24330,3
24331,2
24332,9
24333,9
24334,1
24335,3
24336,3
24337,1
24338,2
24339,10
24340,5
24341,5
24342,1
24343,4
24344,5
24345,6
24346,7
24347,3
24348,10
24349,2
24350,2
24351,7
24352,3
24353,6
24354,6
24355,1
24356,2
24357,2
24358,6
24359,7
24360,2
24361,3
24362,8
24363,2
24364,4
24365,7
24366,4
24367,4
24368,5
24369,3
24370,3
24371,5
24372,2
24373,1
24374,7
24375,1
24376,9
24377,6
24378,1
24379,2
24380,5
24381,4
24382,7
24383,5
24384,3
24385,1
24386,2
24387,6
24388,1
24389,2
24390,9
24391,1
24392,9
24393,8
24394,1
24395,5
24396,3
24397,2
24398,3
24399,2
24400,7
24401,7
24402,8
24403,4
24404,1
24405,2
24406,9
24407,10
24408,8
24409,10
24410,1
24411,8
24412,3
24413,1
24414,4
24415,1
24416,2
24417,7
24418,3
24419,2
24420,4
24421,6
24422,1
24423,3
24424,1
24425,2
24426,4
24427,1
24428,4
24429,10
24430,7
24431,2
24432,1
24433,2
24434,3
24435,5
24436,7
24437,8
24438,2
24439,7
24440,1
24441,8
24442,1
24443,1
24444,10
24445,3
24446,4
24447,3
24448,7
24449,7
24450,1
24451,9
24452,1
24453,3
24454,10
24455,9
24456,7
24457,5
24458,3
24459,8
24460,1
24461,4
24462,3
24463,7
24464,4
24465,1
24466,2
24467,10
24468,6
24469,1
24470,1
24471,2
24472,3
24473,1
24474,3
24475,10
24476,7
24477,1
24478,2
24479,3
24480,3
24481,2
24482,6
24483,4
24484,2
24485,3
24486,9
24487,7
24488,9
24489,1
24490,1
24491,5
24492,3
24493,2
24494,2
24495,1
24496,10
24497,1
24498,4
24499,4
24500,2
24501,3
24502,5
24503,2
24504,6
24505,8
24506,3
24507,1
24508,9
24509,3
24510,8
24511,9
24512,1
24513,8
24514,6
24515,10
24516,1
24517,4
24518,3
24519,2
24520,7
24521,5
24522,7
24523,2
24524,7
24525,3
24526,3
24527,1
24528,4
24529,1
24530,7
24531,5
24532,8
24533,6
24534,9
24535,8
24536,1
24537,7
24538,9
24539,2
24540,1
24541,8
24542,2
24543,5
24544,4
24545,1
24546,9
24547,9
24548,3
24549,2
24550,7
24551,3
24552,5
24553,8
24554,1
24555,3
24556,7
24557,8
24558,10
24559,4
24560,1
24561,4
24562,2
24563,8
24564,8
24565,3
24566,4
24567,8
24568,2
24569,2
24570,1
24571,10
24572,6
24573,7
24574,1
24575,2
24576,1
24577,4
24578,5
24579,1
24580,5
24581,2
24582,5
24583,4
24584,6
24585,5
24586,9
24587,5
24588,4
24589,2
24590,1
24591,8
24592,8
24593,1
24594,5
24595,8
24596,2
24597,6
24598,3
24599,7
24600,1
24601,4
24602,2
24603,10
24604,2
24605,1
24606,2
24607,8
24608,4
24609,6
24610,8
24611,1
24612,7
24613,5
24614,3
24615,6
24616,2
24617,3
24618,8
24619,2
24620,4
24621,7
24622,9
24623,5
24624,1
24625,1
24626,7
24627,1
24628,4
24629,7
24630,1
24631,1
24632,2
24633,9
24634,2
24635,5
24636,1
24637,9
24638,6
24639,4
24640,2
24641,5
24642,3
24643,3
24644,8
24645,1
24646,4
24647,8
24648,6
24649,6
24650,5
24651,7
24652,8
24653,4
24654,4
24655,3
24656,7
24657,6
24658,3
24659,2
24660,1
24661,10
24662,1
24663,7
24664,2
24665,5
24666,10
24667,6
24668,7
24669,3
24670,10
24671,1
24672,4
24673,6
24674,9
24675,1
24676,2
24677,2
24678,5
24679,1
24680,1
24681,10
24682,1
24683,3
24684,2
24685,10
24686,7
24687,7
24688,6
24689,1
24690,1
24691,8
24692,10
24693,1
24694,7
24695,6
24696,1
24697,1
24698,4
24699,9
24700,3
24701,4
24702,5
24703,1
24704,4
24705,9
24706,3
24707,2
24708,9
24709,9
24710,7
24711,1
24712,7
24713,1
24714,2
24715,4
24716,5
24717,7
24718,3
24719,7
24720,1
24721,2
24722,7
24723,1
24724,6
24725,8
24726,5
24727,10
24728,3
24729,6
24730,5
24731,1
24732,8
24733,1
24734,1
24735,9
24736,2
24737,5
24738,3
24739,1
24740,1
24741,7
24742,2
24743,4
24744,7
24745,8
24746,5
24747,7
24748,4
24749,2
24750,2
24751,5
24752,10
24753,3
24754,7
24755,1
24756,8
24757,4
24758,3
24759,4
24760,1
24761,5
24762,1
24763,3
24764,10
24765,9
24766,1
24767,7
24768,4
24769,1
24770,1
24771,10
24772,2
24773,1
24774,7
24775,3
24776,4
24777,1
24778,1
24779,10
24780,2
24781,3
24782,5
24783,10
24784,2
24785,8
24786,3
24787,1
24788,1
24789,2
24790,2
24791,4
24792,10
24793,3
24794,7
24795,9
24796,1
24797,1
24798,7
24799,6
24800,1
24801,2
24802,1
24803,4
24804,6
24805,3
24806,3
24807,6
24808,7
24809,8
24810,2
24811,5
24812,2
24813,2
24814,8
24815,1
24816,1
24817,5
24818,8
24819,1
24820,10
24821,10
24822,3
24823,5
24824,1
24825,10
24826,1
24827,8
24828,1
24829,1
24830,10
24831,3
24832,4
24833,1
24834,1
24835,1
24836,2
24837,2
24838,5
24839,5
24840,1
24841,3
24842,2
24843,3
24844,9
24845,9
24846,4
24847,10
24848,10
24849,2
24850,6
24851,8
24852,6
24853,4
24854,1
24855,9
24856,1
24857,8
24858,1
24859,3
24860,8
24861,4
24862,1
24863,5
24864,2
24865,1
24866,1
24867,4
24868,9
24869,10
24870,6
24871,7
24872,6
24873,7
24874,4
24875,1
24876,3
24877,6
24878,3
24879,1
24880,1
24881,1
24882,2
24883,2
24884,8
24885,1
24886,2
24887,9
24888,5
24889,1
24890,10
24891,1
24892,2
24893,3
24894,1
24895,7
24896,6
24897,4
24898,4
24899,5
24900,5
24901,1
24902,2
24903,5
24904,8
24905,2
24906,1
24907,7
24908,2
24909,10
24910,5
24911,8
24912,5
24913,3
24914,1
24915,5
24916,1
24917,1
24918,4
24919,3
24920,6
24921,2
24922,2
24923,8
24924,7
24925,2
24926,2
24927,1
24928,7
24929,10
24930,2
24931,2
24932,4
24933,5
24934,8
24935,1
24936,8
24937,9
24938,2
24939,5
24940,7
24941,3
24942,2
24943,3
24944,2
24945,5
24946,4
24947,8
24948,7
24949,1
24950,7
24951,1
24952,7
24953,6
24954,1
24955,4
24956,4
24957,1
24958,2
24959,5
24960,1
24961,9
24962,1
24963,1
24964,4
24965,6
24966,3
24967,5
24968,5
24969,8
24970,8
24971,1
24972,3
24973,8
24974,4
24975,3
24976,3
24977,9
24978,2
24979,9
24980,9
24981,1
24982,2
24983,2
24984,2
24985,6
24986,5
24987,5
24988,9
24989,7
24990,10
24991,4
24992,10
24993,2
24994,2
24995,7
24996,4
24997,4
24998,2
24999,8
25000,8
25001,6
25002,1
25003,7
25004,6
25005,2
25006,4
25007,9
25008,5
25009,10
25010,1
25011,7
25012,2
25013,8
25014,1
25015,9
25016,3
25017,10
25018,10
25019,2
25020,3
25021,9
25022,2
25023,10
25024,5
25025,6
25026,1
25027,9
25028,1
25029,7
25030,2
25031,10
25032,6
25033,7
25034,7
25035,2
25036,5
25037,2
25038,7
25039,3
25040,2
25041,6
25042,8
25043,8
25044,3
25045,1
25046,5
25047,6
25048,2
25049,4
25050,1
25051,1
25052,3
25053,4
25054,4
25055,5
25056,4
25057,1
25058,3
25059,3
25060,3
25061,8
25062,6
25063,10
25064,2
25065,10
25066,4
25067,2
25068,9
25069,1
25070,1
25071,2
25072,1
25073,7
25074,9
25075,5
25076,2
25077,3
25078,6
25079,6
25080,4
25081,8
25082,4
25083,7
25084,9
25085,7
25086,3
25087,7
25088,2
25089,10
25090,7
25091,6
25092,3
25093,2
25094,2
25095,4
25096,1
25097,2
25098,4
25099,1
25100,9
25101,10
25102,6
25103,7
25104,2
25105,5
25106,7
25107,1
25108,8
25109,7
25110,1
25111,9
25112,2
25113,4
25114,3
25115,3
25116,10
25117,4
25118,8
25119,7
25120,5
25121,1
25122,7
25123,2
25124,10
25125,1
25126,4
25127,6
25128,1
25129,1
25130,1
25131,1
25132,7
25133,1
25134,7
25135,7
25136,4
25137,4
25138,2
25139,3
25140,1
25141,1
25142,1
25143,2
25144,5
25145,4
25146,3
25147,10
25148,1
25149,5
25150,5
25151,6
25152,10
25153,9
25154,3
25155,1
25156,9
25157,2
25158,8
25159,1
25160,8
25161,9
25162,2
25163,3
25164,3
25165,2
25166,4
25167,1
25168,2
25169,1
25170,1
25171,1
25172,6
25173,3
25174,5
25175,2
25176,4
25177,1
25178,8
25179,1
25180,10
25181,2
25182,7
25183,1
25184,3
25185,3
25186,7
25187,1
25188,10
25189,4
25190,9
25191,3
25192,4
25193,5
25194,4
25195,2
25196,7
25197,5
25198,2
25199,2
25200,1
25201,4
25202,9
25203,2
25204,2
25205,1
25206,6
25207,7
25208,3
25209,7
25210,5
25211,1
25212,3
25213,4
25214,8
25215,4
25216,1
25217,7
25218,2
25219,2
25220,4
25221,2
25222,2
25223,1
25224,6
25225,4
25226,9
25227,3
25228,6
25229,3
25230,1
25231,4
25232,7
25233,2
25234,1
25235,5
25236,2
25237,7
25238,1
25239,10
25240,1
25241,4
25242,4
25243,2
25244,10
25245,7
25246,5
25247,7
25248,2
25249,4
25250,6
25251,3
25252,1
25253,4
25254,2
25255,1
25256,5
25257,9
25258,1
25259,10
25260,2
25261,7
25262,7
25263,5
25264,1
25265,1
25266,5
25267,1
25268,1
25269,2
25270,4
25271,10
25272,6
25273,1
25274,1
25275,3
25276,7
25277,7
25278,1
25279,1
25280,4
25281,3
25282,2
25283,7
25284,5
25285,3
25286,10
25287,6
25288,10
25289,1
25290,7
25291,1
25292,7
25293,2
25294,6
25295,3
25296,1
25297,6
25298,1
25299,3
25300,4
25301,8
25302,1
25303,2
25304,5
25305,6
25306,2
25307,2
25308,9
25309,1
25310,6
25311,1
25312,9
25313,9
25314,1
25315,2
25316,5
25317,9
25318,1
25319,10
25320,5
25321,7
25322,2
25323,7
25324,5
25325,10
25326,2
25327,3
25328,7
25329,3
25330,6
25331,2
25332,2
25333,1
25334,5
25335,3
25336,2
25337,3
25338,4
25339,5
25340,1
25341,10
25342,6
25343,2
25344,7
25345,2
25346,1
25347,5
25348,8
25349,2
25350,1
25351,10
25352,3
25353,3
25354,6
25355,2
25356,6
25357,9
25358,9
25359,2
25360,2
25361,4
25362,9
25363,3
25364,2
25365,7
25366,1
25367,5
25368,2
25369,3
25370,7
25371,4
25372,7
25373,1
25374,3
25375,2
25376,10
25377,6
25378,3
25379,2
25380,2
25381,5
25382,4
25383,1
25384,2
25385,2
25386,1
25387,3
25388,5
25389,10
25390,3
25391,8
25392,2
25393,9
25394,9
25395,1
25396,8
25397,7
25398,9
25399,2
25400,4
25401,3
25402,1
25403,9
25404,3
25405,1
25406,6
25407,9
25408,6
25409,4
25410,1
25411,6
25412,3
25413,2
25414,5
25415,7
25416,4
25417,1
25418,3
25419,6
25420,4
25421,9
25422,5
25423,2
25424,10
25425,1
25426,9
25427,2
25428,2
25429,4
25430,1
25431,1
25432,1
25433,5
25434,2
25435,4
25436,2
25437,3
25438,1
25439,2
25440,9
25441,4
25442,3
25443,3
25444,3
25445,7
25446,7
25447,3
25448,2
25449,1
25450,1
25451,2
25452,4
25453,8
25454,2
25455,5
25456,9
25457,7
25458,5
25459,2
25460,7
25461,7
25462,10
25463,5
25464,5
25465,4
25466,9
25467,2
25468,5
25469,3
25470,8
25471,2
25472,7
25473,9
25474,2
25475,10
25476,10
25477,3
25478,2
25479,5
25480,8
25481,6
25482,8
25483,2
25484,8
25485,4
25486,7
25487,1
25488,7
25489,7
25490,2
25491,2
25492,4
25493,10
25494,1
25495,5
25496,8
25497,7
25498,9
25499,8
25500,2
25501,4
25502,3
25503,1
25504,10
25505,7
25506,4
25507,8
25508,6
25509,5
25510,2
25511,4
25512,1
25513,9
25514,1
25515,6
25516,7
25517,2
25518,3
25519,2
25520,1
25521,8
25522,5
25523,5
25524,10
25525,4
25526,8
25527,2
25528,1
25529,3
25530,1
25531,6
25532,6
25533,10
25534,5
25535,1
25536,10
25537,5
25538,8
25539,9
25540,1
25541,2
25542,10
25543,2
25544,3
25545,9
25546,10
25547,1
25548,5
25549,1
25550,4
25551,2
25552,5
25553,3
25554,7
25555,4
25556,4
25557,3
25558,2
25559,4
25560,7
25561,5
25562,2
25563,1
25564,7
25565,10
25566,8
25567,8
25568,3
25569,3
25570,2
25571,2
25572,1
25573,9
25574,2
25575,2
25576,3
25577,3
25578,5
25579,10
25580,2
25581,1
25582,1
25583,5
25584,5
25585,1
25586,5
25587,5
25588,7
25589,3
25590,5
25591,2
25592,2
25593,4
25594,3
25595,7
25596,3
25597,2
25598,6
25599,9
25600,7
25601,2
25602,7
25603,1
25604,1
25605,8
25606,1
25607,2
25608,7
25609,3
25610,1
25611,10
25612,7
25613,3
25614,1
25615,2
25616,8
25617,4
25618,5
25619,1
25620,1
25621,2
25622,5
25623,4
25624,4
25625,2
25626,7
25627,6
25628,1
25629,1
25630,2
25631,9
25632,9
25633,1
25634,5
25635,3
25636,1
25637,6
25638,3
25639,10
25640,4
25641,7
25642,1
25643,7
25644,4
25645,5
25646,1
25647,2
25648,4
25649,3
25650,9
25651,2
25652,6
25653,3
25654,1
25655,1
25656,1
25657,9
25658,1
25659,5
25660,2
25661,4
25662,9
25663,8
25664,9
25665,10
25666,7
25667,3
25668,6
25669,1
25670,6
25671,4
25672,2
25673,5
25674,1
25675,9
25676,1
25677,2
25678,8
25679,1
25680,7
25681,5
25682,3
25683,2
25684,7
25685,1
25686,6
25687,7
25688,9
25689,2
25690,3
25691,5
25692,2
25693,3
25694,1
25695,9
25696,3
25697,9
25698,5
25699,2
25700,4
25701,8
25702,2
25703,1
25704,9
25705,2
25706,1
25707,2
25708,1
25709,6
25710,6
25711,4
25712,6
25713,1
25714,10
25715,2
25716,6
25717,1
25718,1
25719,2
25720,8
25721,2
25722,9
25723,1
25724,10
25725,8
25726,1
25727,1
25728,5
25729,1
25730,7
25731,4
25732,5
25733,2
25734,1
25735,4
25736,1
25737,3
25738,3
25739,4
25740,4
25741,1
25742,2
25743,5
25744,4
25745,10
25746,10
25747,2
25748,6
25749,5
25750,10
25751,1
25752,4
25753,4
25754,1
25755,2
25756,6
25757,9
25758,5
25759,1
25760,7
25761,7
25762,4
25763,2
25764,8
25765,4
25766,1
25767,10
25768,1
25769,6
25770,9
25771,4
25772,7
25773,7
25774,1
25775,10
25776,1
25777,6
25778,1
25779,1
25780,8
25781,1
25782,2
25783,8
25784,5
25785,9
25786,1
25787,9
25788,4
25789,4
25790,3
25791,10
25792,4
25793,5
25794,7
25795,5
25796,6
25797,1
25798,7
25799,3
25800,5
25801,3
25802,1
25803,2
25804,2
25805,6
25806,9
25807,1
25808,6
25809,5
25810,9
25811,1
25812,7
25813,7
25814,1
25815,4
25816,9
25817,1
25818,4
25819,7
25820,1
25821,10
25822,1
25823,5
25824,4
25825,6
25826,1
25827,7
25828,1
25829,2
25830,7
25831,5
25832,10
25833,2
25834,3
25835,4
25836,1
25837,9
25838,6
25839,5
25840,1
25841,5
25842,2
25843,3
25844,10
25845,10
25846,5
25847,2
25848,7
25849,5
25850,1
25851,5
25852,9
25853,4
25854,10
25855,3
25856,2
25857,1
25858,9
25859,1
25860,10
25861,4
25862,6
25863,1
25864,6
25865,3
25866,6
25867,2
25868,1
25869,10
25870,5
25871,2
25872,8
25873,1
25874,3
25875,1
25876,3
25877,1
25878,3
25879,1
25880,2
25881,10
25882,1
25883,10
25884,3
25885,5
25886,1
25887,6
25888,9
25889,1
25890,2
25891,7
25892,7
25893,4
25894,8
25895,5
25896,8
25897,7
25898,2
25899,6
25900,6
25901,1
25902,5
25903,6
25904,4
25905,8
25906,2
25907,7
25908,4
25909,7
25910,3
25911,2
25912,8
25913,1
25914,9
25915,5
25916,6
25917,2
25918,10
25919,5
25920,2
25921,3
25922,1
25923,3
25924,9
25925,7
25926,4
25927,9
25928,2
25929,5
25930,1
25931,6
25932,5
25933,5
25934,4
25935,2
25936,4
25937,1
25938,4
25939,7
25940,10
25941,9
25942,10
25943,6
25944,7
25945,1
25946,10
25947,2
25948,2
25949,6
25950,10
25951,9
25952,6
25953,1
25954,9
25955,3
25956,6
25957,4
25958,2
25959,7
25960,2
25961,1
25962,4
25963,4
25964,1
25965,4
25966,4
25967,10
25968,9
25969,5
25970,7
25971,2
25972,10
25973,10
25974,9
25975,7
25976,8
25977,7
25978,4
25979,5
25980,5
25981,1
25982,3
25983,5
25984,2
25985,6
25986,2
25987,3
25988,2
25989,4
25990,6
25991,4
25992,6
25993,1
25994,2
25995,5
25996,1
25997,8
25998,2
25999,9
26000,1
26001,3
26002,1
26003,4
26004,4
26005,2
26006,3
26007,10
26008,1
26009,5
26010,1
26011,1
26012,10
26013,1
26014,8
26015,6
26016,3
26017,4
26018,2
26019,5
26020,8
26021,1
26022,8
26023,1
26024,7
26025,1
26026,3
26027,6
